============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/mohamedbechirdiarra/Downloads/prototypeGamma
plugins: asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E                   <td class="code"><pre>&#x27;HTTP_X_CSRFTOKEN&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_TRUSTED_ORIGINS</td>
E                   <td class="code"><pre>[&#x27;http://localhost:3000&#x27;, &#x27;http://127.0.0.1:3000&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>CSRF_USE_SESSIONS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATABASES</td>
E                   <td class="code"><pre>{&#x27;default&#x27;: {&#x27;ATOMIC_REQUESTS&#x27;: False,
E                      &#x27;AUTOCOMMIT&#x27;: True,
E                      &#x27;CONN_HEALTH_CHECKS&#x27;: False,
E                      &#x27;CONN_MAX_AGE&#x27;: 0,
E                      &#x27;ENGINE&#x27;: &#x27;django.db.backends.sqlite3&#x27;,
E                      &#x27;HOST&#x27;: &#x27;&#x27;,
E                      &#x27;NAME&#x27;: PosixPath(&#x27;/Users/mohamedbechirdiarra/Downloads/prototypeGamma/Backend/db.sqlite3&#x27;),
E                      &#x27;OPTIONS&#x27;: {},
E                      &#x27;PASSWORD&#x27;: &#x27;********************&#x27;,
E                      &#x27;PORT&#x27;: &#x27;&#x27;,
E                      &#x27;TEST&#x27;: {&#x27;CHARSET&#x27;: None,
E                               &#x27;COLLATION&#x27;: None,
E                               &#x27;MIGRATE&#x27;: True,
E                               &#x27;MIRROR&#x27;: None,
E                               &#x27;NAME&#x27;: None},
E                      &#x27;TIME_ZONE&#x27;: None,
E                      &#x27;USER&#x27;: &#x27;&#x27;}}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATABASE_ROUTERS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_MEMORY_SIZE</td>
E                   <td class="code"><pre>2621440</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_NUMBER_FIELDS</td>
E                   <td class="code"><pre>1000</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATA_UPLOAD_MAX_NUMBER_FILES</td>
E                   <td class="code"><pre>100</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATETIME_FORMAT</td>
E                   <td class="code"><pre>&#x27;N j, Y, P&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATETIME_INPUT_FORMATS</td>
E                   <td class="code"><pre>[&#x27;%Y-%m-%d %H:%M:%S&#x27;,
E          &#x27;%Y-%m-%d %H:%M:%S.%f&#x27;,
E          &#x27;%Y-%m-%d %H:%M&#x27;,
E          &#x27;%m/%d/%Y %H:%M:%S&#x27;,
E          &#x27;%m/%d/%Y %H:%M:%S.%f&#x27;,
E          &#x27;%m/%d/%Y %H:%M&#x27;,
E          &#x27;%m/%d/%y %H:%M:%S&#x27;,
E          &#x27;%m/%d/%y %H:%M:%S.%f&#x27;,
E          &#x27;%m/%d/%y %H:%M&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATE_FORMAT</td>
E                   <td class="code"><pre>&#x27;N j, Y&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DATE_INPUT_FORMATS</td>
E                   <td class="code"><pre>[&#x27;%Y-%m-%d&#x27;,
E          &#x27;%m/%d/%Y&#x27;,
E          &#x27;%m/%d/%y&#x27;,
E          &#x27;%b %d %Y&#x27;,
E          &#x27;%b %d, %Y&#x27;,
E          &#x27;%d %b %Y&#x27;,
E          &#x27;%d %b, %Y&#x27;,
E          &#x27;%B %d %Y&#x27;,
E          &#x27;%B %d, %Y&#x27;,
E          &#x27;%d %B %Y&#x27;,
E          &#x27;%d %B, %Y&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEBUG</td>
E                   <td class="code"><pre>True</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEBUG_PROPAGATE_EXCEPTIONS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DECIMAL_SEPARATOR</td>
E                   <td class="code"><pre>&#x27;.&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_AUTO_FIELD</td>
E                   <td class="code"><pre>&#x27;django.db.models.BigAutoField&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_CHARSET</td>
E                   <td class="code"><pre>&#x27;utf-8&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_EXCEPTION_REPORTER</td>
E                   <td class="code"><pre>&#x27;django.views.debug.ExceptionReporter&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_EXCEPTION_REPORTER_FILTER</td>
E                   <td class="code"><pre>&#x27;django.views.debug.SafeExceptionReporterFilter&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_FROM_EMAIL</td>
E                   <td class="code"><pre>&#x27;webmaster@localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_INDEX_TABLESPACE</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DEFAULT_TABLESPACE</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>DISALLOWED_USER_AGENTS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_BACKEND</td>
E                   <td class="code"><pre>&#x27;django.core.mail.backends.console.EmailBackend&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST</td>
E                   <td class="code"><pre>&#x27;localhost&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_PASSWORD</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_HOST_USER</td>
E                   <td class="code"><pre>&#x27;&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_PORT</td>
E                   <td class="code"><pre>1025</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_CERTFILE</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SSL_KEYFILE</td>
E                   <td class="code"><pre>&#x27;********************&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_SUBJECT_PREFIX</td>
E                   <td class="code"><pre>&#x27;[Django] &#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_TIMEOUT</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_LOCALTIME</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_SSL</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>EMAIL_USE_TLS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_DIRECTORY_PERMISSIONS</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_HANDLERS</td>
E                   <td class="code"><pre>[&#x27;django.core.files.uploadhandler.MemoryFileUploadHandler&#x27;,
E          &#x27;django.core.files.uploadhandler.TemporaryFileUploadHandler&#x27;]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_MAX_MEMORY_SIZE</td>
E                   <td class="code"><pre>2621440</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_PERMISSIONS</td>
E                   <td class="code"><pre>420</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FILE_UPLOAD_TEMP_DIR</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FIRST_DAY_OF_WEEK</td>
E                   <td class="code"><pre>0</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FIXTURE_DIRS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORCE_SCRIPT_NAME</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORMAT_MODULE_PATH</td>
E                   <td class="code"><pre>None</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORMS_URLFIELD_ASSUME_HTTPS</td>
E                   <td class="code"><pre>False</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FORM_RENDERER</td>
E                   <td class="code"><pre>&#x27;django.forms.renderers.DjangoTemplates&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>FRONTEND_URL</td>
E                   <td class="code"><pre>&#x27;http://127.0.0.1:5173&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GDAL_LIBRARY_PATH</td>
E                   <td class="code"><pre>&#x27;C:\\OSGeo4W\\bin\\gdal311.dll&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GEOLOCATION_SETTINGS</td>
E                   <td class="code"><pre>{&#x27;CACHE_TIMEOUT&#x27;: 3600, &#x27;DEFAULT_RADIUS_KM&#x27;: 10, &#x27;MAX_RADIUS_KM&#x27;: 50}</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>GEOS_LIBRARY_PATH</td>
E                   <td class="code"><pre>&#x27;C:\\OSGeo4W\\bin\\geos_c.dll&#x27;</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>IGNORABLE_404_URLS</td>
E                   <td class="code"><pre>[]</pre></td>
E                 </tr>
E               
E                 <tr>
E                   <td>INSTALLED_APPS</td>
E                   <td class="code"><pre>[&#x27;django.contrib.admin&#x27;,
